Date,Revenue,Z_Score,Anomaly
2011-11-25,26674.66,-0.15845169333371173,False
2011-11-27,17300.96,-0.7081724550083673,False
2011-11-28,51831.67,1.3168814940583453,False
2011-11-29,48851.68,1.1421199407141103,False
2011-11-30,41481.23,0.7098798020404848,False
2011-12-01,44533.99,0.8889089530064768,False
2011-12-02,44713.69,0.8994474619061575,False
2011-12-04,20375.96,-0.5278390389453862,False
2011-12-05,58202.21,1.6904818974293578,False
2011-12-06,46144.04,0.9833303567567867,False
2011-12-07,69354.21,2.344491086351103,True
2011-12-08,50519.41,1.2399239888346683,False
2011-12-09,184367.28,9.08943411236436,True
